81   0    0.034 0.000 -0.000
82   0    0.028 0.000 -0.000
83   0    0.022 0.000 -0.000
84   0    0.016 0.000 -0.000
85   7    0.010 0.000 0.003
86   0    0.110 0.000 0.003
87   7    0.010 0.020 0.003
88   0    0.110 0.020 0.003
89   7    0.005 0.020 0.006
90   7    0.000 0.010 0.006
91   7    0.005 0.000 0.006
92   7    0.005 0.020 -0.000
93   7    0.000 0.010 -0.000
94   7    0.005 0.000 -0.000
95   7    0.000 0.000 0.003
96   7    0.000 0.020 0.003
97   0    0.120 0.020 0.003
98   0    0.120 0.010 0.006
99   0    0.120 0.000 0.003
100  0    0.120 0.010 -0.000
101  0    0.115 0.000 -0.000
102  0    0.115 0.020 -0.000
103  0    0.115 0.000 0.006
104  0    0.115 0.020 0.006
105  0    0.104 0.010 0.006
106  0    0.098 0.010 0.006
107  0    0.092 0.010 0.006
108  0    0.086 0.010 0.006
109  0    0.081 0.010 0.006
110  0    0.075 0.010 0.006
111  0    0.069 0.010 0.006
112  0    0.063 0.010 0.006
113  0    0.057 0.010 0.006
114  0    0.051 0.010 0.006
115  0    0.045 0.010 0.006
116  0    0.039 0.010 0.006
117  0    0.034 0.010 0.006
118  0    0.028 0.010 0.006
119  0    0.022 0.010 0.006
120  0    0.016 0.010 0.006
121  0    0.104 0.010 -0.000
122  0    0.098 0.010 -0.000
123  0    0.092 0.010 -0.000
124  0    0.086 0.010 -0.000
125  0    0.081 0.010 -0.000
126  0    0.075 0.010 -0.000
127  0    0.069 0.010 -0.000
128  0    0.063 0.010 -0.000
129  0    0.057 0.010 -0.000
130  0    0.051 0.010 -0.000
131  0    0.045 0.010 -0.000
132  0    0.039 0.010 -0.000
133  0    0.034 0.010 -0.000
134  0    0.028 0.010 -0.000
135  0    0.022 0.010 -0.000
136  0    0.016 0.010 -0.000
137  0    0.104 0.000 0.003
138  0    0.098 0.000 0.003
139  0    0.092 0.000 0.003
140  0    0.086 0.000 0.003
141  0    0.081 0.000 0.003
142  0    0.075 0.000 0.003
143  0    0.069 0.000 0.003
144  0    0.063 0.000 0.003
145  0    0.057 0.000 0.003
146  0    0.051 0.000 0.003
147  0    0.045 0.000 0.003
148  0    0.039 0.000 0.003
149  0    0.034 0.000 0.003
150  0    0.028 0.000 0.003
151  0    0.022 0.000 0.003
152  0    0.016 0.000 0.003
153  0    0.104 0.020 0.003
154  0    0.098 0.020 0.003
155  0    0.092 0.020 0.003
156  0    0.086 0.020 0.003
157  0    0.081 0.020 0.003
158  0    0.075 0.020 0.003
159  0    0.069 0.020 0.003
160  0    0.063 0.020 0.003
161  0    0.057 0.020 0.003
162  0    0.051 0.020 0.003
163  0    0.045 0.020 0.003
164  0    0.039 0.020 0.003
165  0    0.034 0.020 0.003
166  0    0.028 0.020 0.003
167  0    0.022 0.020 0.003
168  0    0.016 0.020 0.003
169  0    0.110 0.010 0.003
170  7    0.010 0.010 0.003
171  7    0.005 0.010 0.006
172  7    0.005 0.010 -0.000
173  7    0.005 0.000 0.003
174  7    0.005 0.020 0.003
175  7    0.000 0.010 0.003
176  0    0.120 0.010 0.003
177  0    0.115 0.010 -0.000
178  0    0.115 0.010 0.006
179  0    0.115 0.020 0.003
180  0    0.115 0.000 0.003
181  0    0.104 0.010 0.003
182  0    0.098 0.010 0.003
183  0    0.092 0.010 0.003
184  0    0.086 0.010 0.003
185  0    0.081 0.010 0.003
186  0    0.075 0.010 0.003
187  0    0.069 0.010 0.003
188  0    0.063 0.010 0.003
189  0    0.057 0.010 0.003
190  0    0.051 0.010 0.003
191  0    0.045 0.010 0.003
192  0    0.039 0.010 0.003
193  0    0.034 0.010 0.003
194  0    0.028 0.010 0.003
195  0    0.022 0.010 0.003
196  0    0.016 0.010 0.003
197  7    0.005 0.010 0.003
198  0    0.115 0.010 0.003
199  8    0.002 0.001 0.006
200  8    0.002 0.001 -0.000
201  8    0.006 0.001 0.006
202  8    0.006 0.001 -0.000
203  8    0.009 0.001 0.006
204  8    0.009 0.001 -0.000
205  8    0.013 0.001 0.006
206  8    0.013 0.001 -0.000
207  8    0.017 0.001 0.006
208  8    0.017 0.001 -0.000
209  8    0.021 0.001 0.006
210  8    0.021 0.001 -0.000
211  8    0.025 0.001 0.006
212  8    0.025 0.001 -0.000
213  8    0.029 0.001 0.006
214  8    0.029 0.001 -0.000
215  8    0.033 0.001 0.006
216  8    0.033 0.001 -0.000
217  8    0.037 0.001 0.006
218  8    0.037 0.001 -0.000
219  8    0.041 0.001 0.006
220  8    0.041 0.001 -0.000
221  8    0.045 0.001 0.006
222  8    0.045 0.001 -0.000
223  8    0.049 0.001 0.006
224  8    0.049 0.001 -0.000
225  8    0.053 0.001 0.006
226  8    0.053 0.001 -0.000
227  8    0.057 0.001 0.006
228  8    0.057 0.001 -0.000
229  8    0.061 0.001 0.006
230  8    0.061 0.001 -0.000
231  8    0.065 0.001 0.006
232  8    0.065 0.001 -0.000
233  8    0.069 0.001 0.006
234  8    0.069 0.001 -0.000
235  8    0.073 0.001 0.006
236  8    0.073 0.001 -0.000
237  8    0.077 0.001 0.006
238  8    0.077 0.001 -0.000
239  8    0.081 0.001 0.006
240  8    0.081 0.001 -0.000
241  8    0.085 0.001 0.006
242  8    0.085 0.001 -0.000
243  8    0.089 0.001 0.006
244  8    0.089 0.001 -0.000
245  8    0.093 0.001 0.006
246  8    0.093 0.001 -0.000
247  8    0.097 0.001 0.006
248  8    0.097 0.001 -0.000
249  8    0.101 0.001 0.006
250  8    0.101 0.001 -0.000
251  8    0.105 0.001 0.006
252  8    0.105 0.001 -0.000
253  8    0.109 0.001 0.006
254  8    0.109 0.001 -0.000
255  8    0.113 0.001 0.006
256  8    0.113 0.001 -0.000
257  8    0.117 0.001 0.006
258  8    0.117 0.001 -0.000
259  8    0.002 0.009 0.006
260  8    0.002 0.009 -0.000
261  8    0.006 0.009 0.006
262  8    0.006 0.009 -0.000
263  8    0.009 0.009 0.006
264  8    0.009 0.009 -0.000
265  8    0.013 0.009 0.006
266  8    0.013 0.009 -0.000
267  8    0.017 0.009 0.006
268  8    0.017 0.009 -0.000
269  8    0.021 0.009 0.006
270  8    0.021 0.009 -0.000
271  8    0.025 0.009 0.006
272  8    0.025 0.009 -0.000
273  8    0.029 0.009 0.006
274  8    0.029 0.009 -0.000
275  8    0.033 0.009 0.006
276  8    0.033 0.009 -0.000
277  8    0.037 0.009 0.006
278  8    0.037 0.009 -0.000
279  8    0.041 0.009 0.006
280  8    0.041 0.009 -0.000
281  8    0.045 0.009 0.006
282  8    0.045 0.009 -0.000
283  8    0.049 0.009 0.006
284  8    0.049 0.009 -0.000
285  8    0.053 0.009 0.006
286  8    0.053 0.009 -0.000
287  8    0.057 0.009 0.006
288  8    0.057 0.009 -0.000
289  8    0.061 0.009 0.006
290  8    0.061 0.009 -0.000
291  8    0.065 0.009 0.006
292  8    0.065 0.009 -0.000
293  8    0.069 0.009 0.006
294  8    0.069 0.009 -0.000
295  8    0.073 0.009 0.006
296  8    0.073 0.009 -0.000
297  8    0.077 0.009 0.006
298  8    0.077 0.009 -0.000
299  8    0.081 0.009 0.006
300  8    0.081 0.009 -0.000
301  8    0.085 0.009 0.006
302  8    0.085 0.009 -0.000
303  8    0.089 0.009 0.006
304  8    0.089 0.009 -0.000
305  8    0.093 0.009 0.006
306  8    0.093 0.009 -0.000
307  8    0.097 0.009 0.006
308  8    0.097 0.009 -0.000
309  8    0.101 0.009 0.006
310  8    0.101 0.009 -0.000
311  8    0.105 0.009 0.006
312  8    0.105 0.009 -0.000
313  8    0.109 0.009 0.006
314  8    0.109 0.009 -0.000
315  8    0.113 0.009 0.006
316  8    0.113 0.009 -0.000
317  8    0.117 0.009 0.006
318  8    0.117 0.009 -0.000
319  8    0.002 0.017 0.006
320  8    0.002 0.017 -0.000
321  8    0.006 0.017 0.006
322  8    0.006 0.017 -0.000
323  8    0.009 0.017 0.006
324  8    0.009 0.017 -0.000
325  8    0.013 0.017 0.006
326  8    0.013 0.017 -0.000
327  8    0.017 0.017 0.006
328  8    0.017 0.017 -0.000
329  8    0.021 0.017 0.006
330  8    0.021 0.017 -0.000
331  8    0.025 0.017 0.006
332  8    0.025 0.017 -0.000
333  8    0.029 0.017 0.006
334  8    0.029 0.017 -0.000
335  8    0.033 0.017 0.006
336  8    0.033 0.017 -0.000
337  8    0.037 0.017 0.006
338  8    0.037 0.017 -0.000
339  8    0.041 0.017 0.006
340  8    0.041 0.017 -0.000
341  8    0.045 0.017 0.006
342  8    0.045 0.017 -0.000
343  8    0.049 0.017 0.006
344  8    0.049 0.017 -0.000
345  8    0.053 0.017 0.006
346  8    0.053 0.017 -0.000
347  8    0.057 0.017 0.006
348  8    0.057 0.017 -0.000
349  8    0.061 0.017 0.006
350  8    0.061 0.017 -0.000
351  8    0.065 0.017 0.006
352  8    0.065 0.017 -0.000
353  8    0.069 0.017 0.006
354  8    0.069 0.017 -0.000
355  8    0.073 0.017 0.006
356  8    0.073 0.017 -0.000
357  8    0.077 0.017 0.006
358  8    0.077 0.017 -0.000
359  8    0.081 0.017 0.006
360  8    0.081 0.017 -0.000
361  8    0.085 0.017 0.006
362  8    0.085 0.017 -0.000
363  8    0.089 0.017 0.006
364  8    0.089 0.017 -0.000
365  8    0.093 0.017 0.006
366  8    0.093 0.017 -0.000
367  8    0.097 0.017 0.006
368  8    0.097 0.017 -0.000
369  8    0.101 0.017 0.006
370  8    0.101 0.017 -0.000
371  8    0.105 0.017 0.006
372  8    0.105 0.017 -0.000
373  8    0.109 0.017 0.006
374  8    0.109 0.017 -0.000
375  8    0.113 0.017 0.006
376  8    0.113 0.017 -0.000
377  8    0.117 0.017 0.006
378  8    0.117 0.017 -0.000
379  8    0.000 0.005 0.006
380  8    0.020 0.005 0.006
381  8    0.040 0.005 0.006
382  8    0.060 0.005 0.006
383  8    0.080 0.005 0.006
384  8    0.100 0.005 0.006
385  8    0.120 0.005 0.006
386  8    0.000 0.005 0.002
387  8    0.020 0.005 0.002
388  8    0.040 0.005 0.002
389  8    0.060 0.005 0.002
390  8    0.080 0.005 0.002
391  8    0.100 0.005 0.002
392  8    0.120 0.005 0.002
393  8    0.000 0.013 0.006
394  8    0.020 0.013 0.006
395  8    0.040 0.013 0.006
396  8    0.060 0.013 0.006
397  8    0.080 0.013 0.006
398  8    0.100 0.013 0.006
399  8    0.120 0.013 0.006
400  8    0.000 0.013 0.002
401  8    0.020 0.013 0.002
402  8    0.040 0.013 0.002
403  8    0.060 0.013 0.002
404  8    0.080 0.013 0.002
405  8    0.100 0.013 0.002
406  8    0.120 0.013 0.002
84
1   1   0   86  169 181 137 1   17  105 50  
2   1   0   169 88  153 181 17  2   18  105 
3   1   0   137 181 182 138 50  105 106 49  
4   1   0   181 153 154 182 105 18  19  106 
5   1   0   138 182 183 139 49  106 107 48  
6   1   0   182 154 155 183 106 19  20  107 
7   1   0   139 183 184 140 48  107 108 47  
8   1   0   183 155 156 184 107 20  21  108 
9   1   0   140 184 185 141 47  108 109 46  
10  1   0   184 156 157 185 108 21  22  109 
11  1   0   141 185 186 142 46  109 110 45  
12  1   0   185 157 158 186 109 22  23  110 
13  1   0   142 186 187 143 45  110 111 44  
14  1   0   186 158 159 187 110 23  24  111 
15  1   0   143 187 188 144 44  111 112 43  
16  1   0   187 159 160 188 111 24  25  112 
17  1   0   144 188 189 145 43  112 113 42  
18  1   0   188 160 161 189 112 25  26  113 
19  1   0   145 189 190 146 42  113 114 41  
20  1   0   189 161 162 190 113 26  27  114 
21  1   0   146 190 191 147 41  114 115 40  
22  1   0   190 162 163 191 114 27  28  115 
23  1   0   147 191 192 148 40  115 116 39  
24  1   0   191 163 164 192 115 28  29  116 
25  1   0   148 192 193 149 39  116 117 38  
26  1   0   192 164 165 193 116 29  30  117 
27  1   0   149 193 194 150 38  117 118 37  
28  1   0   193 165 166 194 117 30  31  118 
29  1   0   150 194 195 151 37  118 119 36  
30  1   0   194 166 167 195 118 31  32  119 
31  1   0   151 195 196 152 36  119 120 35  
32  1   0   195 167 168 196 119 32  33  120 
33  1   0   152 196 170 85  35  120 34  4   
34  1   0   196 168 87  170 120 33  3   34  
35  1   0   8   51  121 69  86  169 181 137 
36  1   0   51  5   67  121 169 88  153 181 
37  1   0   69  121 122 70  137 181 182 138 
38  1   0   121 67  66  122 181 153 154 182 
39  1   0   70  122 123 71  138 182 183 139 
40  1   0   122 66  65  123 182 154 155 183 
41  1   0   71  123 124 72  139 183 184 140 
42  1   0   123 65  64  124 183 155 156 184 
43  1   0   72  124 125 73  140 184 185 141 
44  1   0   124 64  63  125 184 156 157 185 
45  1   0   73  125 126 74  141 185 186 142 
46  1   0   125 63  62  126 185 157 158 186 
47  1   0   74  126 127 75  142 186 187 143 
48  1   0   126 62  61  127 186 158 159 187 
49  1   0   75  127 128 76  143 187 188 144 
50  1   0   127 61  60  128 187 159 160 188 
51  1   0   76  128 129 77  144 188 189 145 
52  1   0   128 60  59  129 188 160 161 189 
53  1   0   77  129 130 78  145 189 190 146 
54  1   0   129 59  58  130 189 161 162 190 
55  1   0   78  130 131 79  146 190 191 147 
56  1   0   130 58  57  131 190 162 163 191 
57  1   0   79  131 132 80  147 191 192 148 
58  1   0   131 57  56  132 191 163 164 192 
59  1   0   80  132 133 81  148 192 193 149 
60  1   0   132 56  55  133 192 164 165 193 
61  1   0   81  133 134 82  149 193 194 150 
62  1   0   133 55  54  134 193 165 166 194 
63  1   0   82  134 135 83  150 194 195 151 
64  1   0   134 54  53  135 194 166 167 195 
65  1   0   83  135 136 84  151 195 196 152 
66  1   0   135 53  52  136 195 167 168 196 
67  1   0   84  136 68  7   152 196 170 85  
68  1   0   136 52  6   68  196 168 87  170 
69  1   0   85  170 197 173 4   34  171 91  
70  1   0   170 87  174 197 34  3   89  171 
71  1   0   173 197 175 95  91  171 90  10  
72  1   0   197 174 96  175 171 89  9   90  
73  1   0   7   68  172 94  85  170 197 173 
74  1   0   68  6   92  172 170 87  174 197 
75  1   0   94  172 93  12  173 197 175 95  
76  1   0   172 92  11  93  197 174 96  175 
77  1   0   102 179 198 177 13  97  176 100 
78  1   0   179 104 178 198 97  14  98  176 
79  1   0   177 198 180 101 100 176 99  16  
80  1   0   198 178 103 180 176 98  15  99  
81  1   0   5   88  169 51  102 179 198 177 
82  1   0   88  2   17  169 179 104 178 198 
83  1   0   51  169 86  8   177 198 180 101 
84  1   0   169 17  1   86  198 178 103 180 
114
1   1   1   199 200 
2   1   1   201 202 
3   1   1   203 204 
4   1   1   205 206 
5   1   1   207 208 
6   1   1   209 210 
7   1   1   211 212 
8   1   1   213 214 
9   1   1   215 216 
10  1   1   217 218 
11  1   1   219 220 
12  1   1   221 222 
13  1   1   223 224 
14  1   1   225 226 
15  1   1   227 228 
16  1   1   229 230 
17  1   1   231 232 
18  1   1   233 234 
19  1   1   235 236 
20  1   1   237 238 
21  1   1   239 240 
22  1   1   241 242 
23  1   1   243 244 
24  1   1   245 246 
25  1   1   247 248 
26  1   1   249 250 
27  1   1   251 252 
28  1   1   253 254 
29  1   1   255 256 
30  1   1   257 258 
31  1   1   259 260 
32  1   1   261 262 
33  1   1   263 264 
34  1   1   265 266 
35  1   1   267 268 
36  1   1   269 270 
37  1   1   271 272 
38  1   1   273 274 
39  1   1   275 276 
40  1   1   277 278 
41  1   1   279 280 
42  1   1   281 282 
43  1   1   283 284 
44  1   1   285 286 
45  1   1   287 288 
46  1   1   289 290 
47  1   1   291 292 
48  1   1   293 294 
49  1   1   295 296 
50  1   1   297 298 
51  1   1   299 300 
52  1   1   301 302 
53  1   1   303 304 
54  1   1   305 306 
55  1   1   307 308 
56  1   1   309 310 
57  1   1   311 312 
58  1   1   313 314 
59  1   1   315 316 
60  1   1   317 318 
61  1   1   319 320 
62  1   1   321 322 
63  1   1   323 324 
64  1   1   325 326 
65  1   1   327 328 
66  1   1   329 330 
67  1   1   331 332 
68  1   1   333 334 
69  1   1   335 336 
70  1   1   337 338 
71  1   1   339 340 
72  1   1   341 342 
73  1   1   343 344 
74  1   1   345 346 
75  1   1   347 348 
76  1   1   349 350 
77  1   1   351 352 
78  1   1   353 354 
79  1   1   355 356 
80  1   1   357 358 
81  1   1   359 360 
82  1   1   361 362 
83  1   1   363 364 
84  1   1   365 366 
85  1   1   367 368 
86  1   1   369 370 
87  1   1   371 372 
88  1   1   373 374 
89  1   1   375 376 
90  1   1   377 378 
91  1   1   379 380 
92  1   1   380 381 
93  1   1   381 382 
94  1   1   382 383 
95  1   1   383 384 
96  1   1   384 385 
97  1   1   386 387 
98  1   1   387 388 
99  1   1   388 389 
100 1   1   389 390 
101 1   1   390 391 
102 1   1   391 392 
103 1   1   393 394 
104 1   1   394 395 
105 1   1   395 396 
106 1   1   396 397 
107 1   1   397 398 
108 1   1   398 399 
109 1   1   400 401 
110 1   1   401 402 
111 1   1   402 403 
112 1   1   403 404 
113 1   1   404 405 
114 1   1   405 406 
1
1 1 7800.0 76.92e9 115.4e9 NeoHooke
1 2 7800.0 2e11 0.3 0.000000 2E6 1 NeoHookeTruss
1
1 1 7800.0 76.92e9 115.4e9 NeoHooke
1 2 7800.0 2e11 0.3 0.000000 2E6 1 NeoHookeTruss
0.0100
0 3 0 0.0 0.0 0.0
1   3   -0.010 
2   3   -0.010 
17  3   -0.010 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
